fullImage: 
190|194|197|196|192|199|201|193|202|199|200|195|200|204|209|203|198|198|198|205|198|197|208|205|198|196|200|199|204|204|197|202|197|197|200|196|198|201|201|208|201|197|201|195|196|202|203|206|196|195|202|208|208|195|198|188|192|196|204|196|200|200|199|200|201|197|202|196|193|196|205|192|191|192|203|198|195|200|209|194|200|194|201|200|197|206|199|199|203|191|209|198|206|195|199|198|197|200|203|200|197|201|198|191|199|200|203|198|203|201|190|196|192|200|198|191|205|206|193|198|198|189|198|201|200|199|202|201|198|192|203|187|204|201|198|200|204|203|201|201|191|203|199|203|203|202|195|204|199|197|199|206|199|195|195|200|202|198|199|197|198|202|196|204|198|202|200|199|204|198|195|192|203|207|199|205|194|202|198|196|193|202|198|197|206|195|211|194|201|200|198|200|201|197|201|205|204|205|203|196|197|198|203|203|200|200|199|199|201|198|204|202|199|201|197|198|203|202|202|198|202|202|196|198|211|200|195|203|202|199|195|193|200|201|197|204|203|195|195|196|198|200|196|202|209|206|198|203|205|197|198|207|202|198|197|191|203|197|195|200|204|202|203|203|196|202|208|203|206|199|198|201|205|200|193|198|203|202|207|193|217|194|198|203|200|202|204|199|203|200|193|203|198|200|202|197|202|204|201|200|205|201|201|206|200|198|192|201|192|197|201|200|203|200|196|202|201|202|209|200|199|201|192|206|195|203|201|197|200|196|201|201|200|201|201|199|200|206|203|199|205|208|196|195|204|191|200|206|201|193|205|197|199|203|201|201|191|203|204|197|199|197|196|200|203|200|200|193|206|197|202|195|194|202|194|203|203|197|199|204|194|202|207|198|203|196|193|200|201|199|203|204|195|201|199|196|197|196|198|207|201|198|194|197|199|200|205|200|194|201|202|198|203|204|196|200|196|199|195|204|199|203|203|195|203|200|203|201|198|198|209|204|200|206|194|200|201|195|197|198|199|206|202|193|203|198|208|203|194|203|198|204|206|206|199|191|200|199|196|202|199|191|198|201|205|196|201|196|200|197|194|202|201|202|200|201|200|202|199|200|195|201|201|198|206|198|200|196|202|203|200|205|197|204|192|198|201|198|201|202|196|197|205|202|202|198|208|206|202|196|204|195|200|201|199|202|208|204|198|206|202|203|198|197|209|203|207|199|204|198|200|193|204|202|195|205|200|203|199|194|198|204|212|188|205|197|204|199|201|198|204|196|205|201|200|198|195|202|205|195|
191|198|202|204|201|199|196|190|203|204|205|202|204|204|200|194|196|204|192|198|203|200|205|201|198|201|203|199|203|198|211|204|193|209|199|201|202|199|201|203|194|198|200|198|200|198|199|203|197|208|200|200|201|201|200|189|203|205|204|200|201|197|208|200|199|196|194|192|201|196|207|199|201|206|204|196|197|198|197|200|200|203|201|203|190|200|205|214|209|199|206|198|198|197|209|194|195|197|196|198|193|200|199|198|198|201|200|194|196|200|201|200|199|206|207|198|208|201|204|210|194|195|199|201|200|202|203|191|202|206|197|193|205|194|200|209|201|203|205|201|199|196|202|212|207|195|202|203|194|201|200|196|199|200|200|196|200|205|191|197|205|196|199|199|204|201|194|192|198|197|201|194|202|204|204|204|194|194|202|197|197|204|208|200|198|199|200|199|207|199|211|192|201|204|198|191|198|202|202|199|202|193|203|205|200|197|192|193|200|198|199|197|201|193|208|199|206|199|203|196|201|197|209|202|194|197|203|206|200|200|202|207|198|198|202|199|194|201|202|197|197|208|201|203|195|196|197|197|205|197|201|195|201|200|194|202|192|207|195|198|193|203|203|199|193|204|206|203|197|203|197|196|200|200|198|191|200|186|203|208|197|200|197|199|207|189|199|203|204|197|201|199|206|205|194|199|201|198|202|199|202|200|197|197|199|201|205|200|199|195|197|204|197|195|202|204|201|203|198|192|202|211|189|201|205|203|196|203|201|205|201|199|205|206|207|199|202|196|198|204|204|202|199|197|200|197|204|201|197|196|198|203|199|208|198|195|199|199|210|199|205|205|199|203|192|202|193|195|201|194|201|196|193|202|200|205|208|210|201|195|194|204|193|201|192|198|192|203|204|195|195|198|202|204|201|200|209|200|200|209|209|202|196|196|200|200|199|198|198|198|204|199|206|201|209|200|205|207|208|197|202|199|202|202|200|197|199|199|200|193|196|201|194|201|208|191|196|194|202|199|206|197|196|196|202|207|202|196|200|190|200|199|196|192|199|202|199|202|204|193|199|205|201|195|199|202|204|207|194|198|197|202|206|203|197|194|198|197|191|198|204|198|202|206|198|201|200|194|202|202|200|198|207|210|202|205|203|191|204|207|202|200|205|200|201|204|206|202|197|195|195|200|201|208|195|200|192|201|199|199|203|201|198|200|208|199|201|197|199|201|201|191|202|202|203|199|210|197|200|199|196|196|198|209|198|194|206|197|206|196|201|195|199|192|199|204|203|197|208|198|
211|207|196|199|197|201|197|201|196|198|196|203|203|196|195|204|198|188|199|208|206|197|200|204|199|194|197|208|205|202|202|201|200|198|192|196|202|207|198|196|199|201|196|194|201|194|208|210|199|199|202|198|205|197|209|199|205|206|199|194|200|204|205|195|201|202|214|204|201|204|199|206|200|199|199|197|195|202|206|198|202|197|200|205|202|194|211|201|198|192|198|203|208|201|195|206|205|203|196|202|197|202|193|197|195|200|201|196|196|195|200|197|197|208|198|202|202|207|198|199|203|200|201|206|199|196|204|203|211|195|201|192|199|202|201|198|197|200|192|204|194|201|200|199|206|190|199|198|197|200|196|195|202|203|195|198|197|203|198|201|207|198|199|203|203|195|195|188|201|195|198|202|204|193|203|198|195|199|195|198|194|197|194|203|204|199|199|198|206|199|201|201|199|204|201|197|203|200|201|197|202|202|207|199|196|212|200|198|202|205|200|200|198|193|203|199|210|203|198|199|197|199|202|199|196|193|203|194|203|196|204|199|203|196|202|197|207|198|203|199|198|196|201|203|197|206|199|197|192|200|199|200|198|199|200|200|199|196|201|200|197|200|198|206|199|198|200|196|188|198|203|202|201|206|199|207|198|200|199|205|203|201|198|196|204|200|206|198|201|198|201|205|199|205|198|195|199|214|201|202|197|199|202|197|202|199|200|197|192|202|198|195|199|194|201|195|199|201|193|204|202|199|196|199|194|197|205|198|204|199|192|202|197|203|204|201|198|197|197|200|200|200|193|194|202|193|198|201|199|198|195|198|195|208|198|201|205|193|197|201|198|197|202|200|207|197|194|199|201|203|191|194|206|198|201|204|204|199|197|203|204|193|200|204|196|198|199|200|200|200|219|200|212|196|199|200|196|207|195|195|196|196|196|206|207|202|199|193|201|203|202|204|197|206|200|202|198|204|195|195|194|201|195|203|203|204|212|195|195|195|203|190|211|200|208|193|194|200|202|197|198|199|196|198|203|199|209|203|201|199|197|199|196|201|204|211|200|201|194|200|201|196|202|203|195|198|199|202|199|198|206|199|198|200|195|201|200|200|197|202|200|192|198|206|192|199|203|209|201|193|202|199|200|192|199|200|203|195|195|192|195|204|197|199|206|196|195|191|200|203|203|198|198|205|201|197|199|197|195|206|200|201|199|201|204|200|198|201|206|204|202|207|191|202|197|196|203|207|195|197|195|211|212|197|190|199|196|194|203|196|203|205|203|197|193|197|202|203|200|194|
201|200|216|202|198|209|196|200|199|205|219|198|201|203|201|201|204|200|203|197|198|199|201|199|196|201|198|195|205|197|195|200|189|195|203|198|205|201|198|209|197|197|199|203|202|206|199|198|203|202|186|205|197|203|193|198|197|202|197|197|202|198|207|200|208|199|196|199|193|201|203|202|199|204|200|202|197|190|201|192|195|197|207|201|200|200|199|204|201|204|194|201|196|201|204|197|202|199|206|199|201|197|206|196|212|200|198|198|203|194|202|199|203|203|199|189|191|203|206|199|197|202|213|198|201|198|201|203|202|204|193|202|203|195|200|203|200|198|206|201|204|202|199|196|199|198|203|197|203|198|200|199|199|196|192|195|204|195|206|210|203|196|204|196|194|203|203|204|202|192|194|198|197|193|204|204|200|196|197|206|198|198|202|198|197|201|216|206|201|202|199|196|197|215|198|204|200|206|191|197|199|204|200|205|202|194|198|200|189|201|205|199|201|202|192|206|204|207|201|206|207|202|198|205|201|199|203|200|196|198|200|198|199|196|204|200|205|196|194|199|200|205|200|200|200|198|202|202|198|207|198|201|200|205|210|197|194|199|196|197|205|198|199|209|195|198|198|197|191|203|193|199|200|202|208|203|196|205|200|201|199|204|200|195|195|200|202|208|195|197|201|199|204|190|204|202|212|200|195|200|194|209|192|202|210|197|199|205|201|190|195|199|203|204|210|208|199|198|202|200|198|198|202|204|199|204|201|198|202|199|197|203|205|194|207|198|199|198|205|202|191|203|195|198|199|207|198|197|201|190|192|206|199|195|205|207|195|191|200|203|216|198|203|198|195|200|202|203|203|197|201|196|196|203|200|199|198|207|201|191|204|198|196|200|208|198|199|201|211|196|190|200|193|194|201|200|196|201|198|194|203|193|202|199|202|201|198|196|195|199|198|204|198|199|193|198|204|206|199|203|206|202|197|194|204|202|218|199|205|195|205|204|204|198|195|196|202|195|201|202|199|208|209|198|198|206|197|205|204|206|200|205|201|209|192|203|200|192|194|199|206|198|200|199|206|201|200|196|201|197|198|199|201|198|200|195|200|200|190|194|208|203|204|203|201|194|204|201|200|194|204|202|201|203|200|197|198|200|196|202|201|197|195|208|211|197|198|204|196|195|200|204|203|204|202|198|199|192|203|196|200|206|199|205|201|201|196|208|197|189|207|194|203|211|193|193|199|194|197|207|196|195|205|205|191|206|199|196|192|201|205|195|195|215|198|197|196|203|193|194|
199|200|200|202|199|200|199|202|200|199|202|198|200|199|200|201|200|199|199|201|207|197|198|200|196|198|201|198|198|196|195|199|201|210|196|200|197|202|199|194|204|198|202|197|197|198|202|200|199|201|201|199|200|202|199|199|197|200|191|204|204|198|205|197|200|195|198|200|204|204|204|201|196|195|207|198|194|192|201|204|202|201|200|199|202|195|198|189|206|214|199|198|202|201|202|195|195|194|200|197|197|195|198|199|199|201|198|194|196|203|200|197|205|194|198|201|196|199|196|200|194|199|208|197|195|205|204|196|204|202|207|205|196|210|199|199|198|196|199|204|193|199|195|199|201|206|198|206|201|194|202|200|201|197|199|193|202|203|199|195|197|195|203|203|196|201|202|208|201|200|198|196|209|203|201|202|201|203|197|198|199|197|200|201|192|193|209|198|196|196|201|206|196|202|194|200|195|196|201|202|206|197|201|197|197|199|201|209|203|204|206|197|198|200|192|197|192|196|203|201|207|200|200|202|201|198|202|192|194|197|198|202|201|195|199|199|204|199|197|198|194|199|200|204|197|205|202|204|201|205|196|201|195|200|192|198|215|205|206|194|204|204|202|195|197|202|202|200|202|205|199|194|193|197|196|197|209|210|201|203|200|205|196|200|197|195|204|202|204|216|205|199|205|198|196|195|199|203|193|195|198|204|195|199|192|205|202|195|197|198|193|201|201|206|198|187|194|200|201|208|197|201|202|199|204|195|202|199|202|197|200|198|201|199|200|200|202|201|194|206|196|194|198|201|202|206|199|200|199|198|209|199|199|194|201|201|197|204|196|202|204|195|203|202|205|197|200|198|202|205|197|197|199|205|201|202|195|198|195|198|196|202|199|200|210|203|199|208|205|201|200|199|201|196|196|196|202|200|198|200|200|196|202|201|197|201|196|202|195|205|199|201|207|196|203|204|195|204|199|193|194|191|203|205|204|198|199|206|199|198|199|204|200|195|209|196|202|193|199|196|204|201|196|201|189|199|195|200|193|197|202|197|192|195|201|199|200|200|210|198|201|196|199|197|198|203|200|200|199|202|205|201|203|203|203|205|189|201|197|199|198|202|196|202|193|205|196|194|196|202|195|200|201|194|203|187|203|194|202|203|199|206|200|198|202|198|201|200|201|200|193|193|206|192|203|201|197|202|202|201|199|200|201|199|204|193|201|197|198|202|202|202|205|207|207|199|196|196|199|199|202|205|198|198|197|200|201|204|199|197|199|201|200|200|197|202|195|204|197|197|
191|197|200|197|200|198|201|207|202|210|200|198|196|201|191|207|193|193|199|207|200|193|201|199|200|197|205|201|198|196|194|202|196|195|197|198|199|200|200|196|204|200|202|197|196|194|206|191|207|208|198|196|202|196|201|199|204|201|201|199|205|199|202|200|193|197|194|211|203|200|199|203|210|198|206|192|197|205|198|205|204|197|206|202|198|197|206|200|197|201|198|200|212|204|196|201|196|201|199|197|198|197|211|210|190|199|195|196|200|199|207|198|186|205|198|198|201|197|193|198|207|207|198|207|200|205|201|211|192|197|196|198|203|200|206|201|199|202|204|202|200|189|200|200|195|194|196|206|191|201|203|198|196|202|211|196|193|194|206|197|202|201|204|196|199|199|211|197|197|203|199|198|197|204|204|200|200|200|196|201|196|193|204|202|202|202|196|197|197|215|194|203|199|204|201|199|197|201|197|200|194|203|202|200|199|200|198|195|205|205|194|198|202|195|203|199|202|202|203|205|198|199|201|199|203|199|200|207|199|203|198|196|198|205|199|199|203|196|196|205|204|196|199|200|200|204|197|215|205|199|203|200|203|193|206|205|203|199|199|208|200|202|203|197|199|197|200|207|190|197|209|192|200|202|210|195|201|204|199|195|206|195|195|198|200|193|195|190|204|200|196|202|194|204|205|206|194|194|205|191|204|197|199|199|197|195|194|196|195|199|205|202|204|199|201|208|204|196|200|202|206|196|200|194|206|201|196|195|200|200|208|197|197|202|199|202|196|201|203|201|190|194|192|196|205|191|201|194|200|198|203|198|194|195|199|203|200|202|202|207|196|201|198|200|204|207|202|197|201|199|198|199|196|198|201|203|203|197|193|191|197|200|196|202|199|193|198|197|201|201|204|209|202|192|202|189|193|199|200|206|201|200|197|194|195|206|206|198|200|194|196|199|198|202|200|208|198|199|196|199|201|199|196|200|200|198|205|203|201|202|204|202|204|200|196|199|202|195|200|203|198|196|208|201|194|208|198|198|203|202|202|203|200|196|195|203|203|199|200|205|202|206|204|197|195|201|200|206|194|204|199|198|201|196|200|193|198|206|198|201|204|203|202|199|207|208|201|200|194|202|205|197|205|201|194|193|204|194|200|211|198|202|200|199|203|203|200|200|196|206|199|199|203|198|203|202|206|196|203|202|196|200|199|201|196|200|197|200|201|199|200|200|204|203|201|203|200|195|200|195|206|199|196|200|197|208|201|199|205|194|203|199|199|200|197|193|201|202|196|198|
204|196|202|200|203|199|206|205|213|202|198|201|196|200|199|203|201|202|202|194|200|202|202|198|197|192|196|201|201|202|205|197|198|202|200|195|198|199|202|203|197|196|203|207|205|199|190|194|197|197|194|194|195|196|203|201|205|199|201|193|201|200|198|201|200|197|202|202|202|204|200|190|194|199|198|197|193|200|205|199|201|193|203|203|199|192|203|196|200|198|198|209|195|202|206|196|202|202|198|203|193|198|199|195|199|200|202|200|203|201|198|197|200|197|198|196|199|197|203|202|197|201|201|192|199|201|198|199|198|207|195|207|204|195|197|203|196|200|199|207|203|192|208|201|197|194|201|196|202|194|194|198|191|198|202|202|205|201|195|201|200|203|199|195|201|197|198|199|206|209|206|201|192|199|199|204|205|201|198|200|196|199|203|200|202|203|199|193|192|203|198|207|201|194|203|204|204|195|195|205|203|205|200|200|198|202|202|197|191|200|198|203|200|201|198|193|200|196|200|194|199|195|205|198|200|199|202|200|196|204|196|203|195|200|203|208|203|198|204|206|201|201|197|204|197|202|205|192|205|200|195|206|204|201|206|200|194|204|203|199|198|198|208|202|207|205|197|192|199|194|200|198|199|198|199|197|200|195|197|199|204|201|201|202|203|200|220|208|202|197|198|197|202|206|196|194|200|199|202|198|196|194|200|200|195|198|207|204|199|204|201|194|196|197|203|198|200|207|201|201|195|204|196|203|209|202|197|201|196|208|197|194|209|195|196|201|198|199|201|193|199|203|203|198|199|201|202|196|198|200|201|194|206|204|198|197|198|198|199|201|208|199|202|200|202|190|207|202|204|199|195|199|198|208|201|211|195|198|199|202|201|206|193|204|195|200|192|201|206|196|198|193|203|199|200|198|200|202|198|203|207|204|202|196|194|198|201|201|199|199|198|212|191|199|198|198|202|200|201|197|193|201|191|204|204|200|191|202|209|204|198|201|196|199|190|196|196|196|197|206|202|191|201|200|199|204|202|197|213|204|203|203|200|193|204|200|202|200|202|203|208|202|205|200|200|194|210|192|196|203|201|201|208|200|202|211|200|202|201|200|202|197|203|198|196|199|194|201|200|199|207|202|206|195|194|193|199|199|202|207|195|201|198|197|208|193|202|202|196|199|206|206|194|197|198|202|208|199|204|197|196|202|203|203|199|205|203|204|200|206|202|202|201|205|191|216|202|193|192|203|202|197|190|198|205|199|198|203|200|206|197|203|195|195|198|200|194|197|200|202|
202|199|201|204|192|189|207|194|196|201|203|197|194|200|206|199|200|206|199|198|205|191|204|197|203|204|213|189|206|199|201|204|208|201|203|196|204|202|198|203|199|205|192|201|202|201|197|198|197|200|200|198|200|202|194|199|192|206|196|201|195|197|198|205|206|201|201|204|201|196|199|205|199|201|200|193|202|202|198|192|200|197|201|197|194|199|209|196|200|198|202|197|204|202|202|193|198|201|205|201|196|207|203|200|199|203|194|196|206|200|193|205|197|199|200|201|204|197|207|201|198|200|203|201|196|201|206|203|196|198|200|200|196|206|198|202|193|196|194|200|201|191|197|203|198|197|197|198|202|206|203|192|193|197|199|200|193|194|214|195|194|204|199|204|202|196|194|199|199|202|198|206|201|195|197|203|201|203|200|206|201|203|191|193|195|206|206|197|202|198|201|200|200|199|201|198|205|197|198|194|193|198|209|198|213|202|201|199|192|202|196|199|191|201|198|204|192|201|195|204|199|199|204|208|197|202|199|195|199|209|203|201|202|196|202|199|202|203|201|200|197|199|200|201|196|202|200|198|199|202|193|198|195|206|205|198|204|195|200|198|197|195|202|201|201|204|196|193|201|204|199|200|198|194|202|199|199|202|195|198|199|200|211|197|198|197|208|200|197|210|195|191|197|195|201|203|194|215|202|206|199|195|206|198|200|199|196|202|203|194|211|204|200|195|196|197|200|197|198|210|203|197|200|200|197|208|196|197|206|195|197|200|195|198|199|205|198|196|196|203|207|197|201|199|198|197|196|200|190|199|200|206|202|203|202|200|195|197|198|201|198|200|198|195|198|197|203|193|198|197|193|202|196|200|197|198|209|198|200|192|202|196|200|194|189|201|196|207|200|197|194|212|197|199|206|193|193|197|197|202|199|197|193|203|197|194|201|199|197|199|197|202|194|200|210|196|193|197|204|203|200|200|202|199|203|199|195|196|197|197|207|200|197|190|195|196|207|206|202|195|199|203|203|196|199|197|197|205|194|197|214|208|201|201|195|200|195|191|198|193|199|199|200|200|194|195|205|198|205|196|210|198|203|196|199|201|204|201|200|201|199|205|192|197|197|197|203|195|207|198|204|193|203|207|191|199|203|204|198|198|195|202|195|194|199|197|201|202|199|202|214|200|205|198|203|196|202|197|196|209|200|199|196|196|196|199|204|198|205|190|203|196|198|198|202|192|199|196|206|202|199|194|193|203|206|204|197|209|201|206|199|203|194|200|198|203|200|202|191|205|
202|196|205|199|207|199|201|202|201|200|200|199|198|193|193|196|198|203|200|192|204|198|194|204|199|205|202|199|208|205|199|196|200|200|196|197|197|196|196|195|195|196|203|204|198|204|203|194|196|207|205|200|196|197|204|200|193|200|202|195|196|203|194|203|212|196|193|197|209|195|197|200|195|204|204|205|195|198|199|186|202|195|204|203|196|213|198|202|198|200|200|207|199|198|209|202|199|204|204|195|203|205|197|199|203|199|204|196|206|200|204|194|204|207|201|201|197|196|200|204|201|199|198|198|202|201|196|204|202|201|204|202|200|198|201|200|195|204|201|204|201|210|200|193|200|192|202|203|202|195|199|196|202|202|208|200|204|202|199|202|202|199|199|205|205|198|198|196|204|200|198|193|205|194|201|196|194|195|198|196|198|200|196|192|196|204|196|199|195|203|199|202|198|200|203|202|200|193|198|199|206|200|192|207|198|201|196|202|201|204|206|205|203|195|198|194|202|199|200|196|195|194|200|202|200|206|205|201|201|196|214|196|197|199|209|201|195|194|197|199|201|197|200|203|197|202|201|197|211|206|200|201|194|192|204|201|211|198|205|200|204|197|202|197|203|200|201|208|198|200|199|202|204|197|198|200|195|194|198|196|198|196|203|206|204|205|200|197|204|202|201|198|197|199|198|194|194|202|197|200|201|203|202|205|198|199|204|192|197|194|198|198|198|200|196|196|199|208|199|197|193|200|191|201|200|197|197|205|199|203|202|200|199|198|196|201|205|198|203|197|199|197|193|199|191|202|197|200|203|202|206|199|200|200|194|203|196|198|197|202|196|197|194|196|195|201|197|197|200|195|197|198|200|192|195|202|202|200|203|202|198|203|196|200|203|195|196|209|204|194|197|197|203|198|201|199|200|198|201|218|198|197|198|205|195|217|199|201|198|200|189|201|200|201|195|199|202|200|204|200|203|201|200|202|197|197|197|205|199|198|205|195|199|207|201|206|199|201|197|200|204|205|200|200|198|196|200|200|208|194|203|203|205|195|204|201|196|201|198|204|198|198|190|199|198|202|195|202|200|205|198|195|201|199|192|207|200|202|198|189|199|200|202|198|198|200|191|200|198|204|197|206|205|193|202|207|200|202|202|197|200|198|193|204|200|196|199|200|203|197|195|193|203|211|199|191|197|199|197|201|199|209|201|198|199|192|201|201|203|204|205|199|196|199|201|197|196|194|201|198|202|196|200|200|194|202|202|194|204|202|201|203|195|202|196|207|191|210|196|195|
201|204|198|194|204|199|198|202|203|195|199|199|199|198|195|202|204|199|202|197|203|201|207|201|199|206|198|196|209|206|200|196|200|196|202|201|193|204|193|201|202|203|196|195|199|187|202|200|203|197|208|213|206|198|194|206|201|198|201|217|200|193|201|201|196|198|197|196|196|201|203|195|202|196|201|200|201|196|201|192|201|201|194|195|192|204|209|203|206|199|196|195|197|201|199|192|200|200|198|195|198|193|199|200|199|200|203|205|200|196|192|205|199|196|202|194|193|198|201|192|206|204|202|201|199|200|202|201|200|191|198|203|194|191|202|203|200|195|193|193|203|203|198|194|194|197|198|200|206|195|200|200|196|200|200|208|201|199|207|194|195|201|203|190|192|201|197|195|198|197|208|200|210|198|195|201|203|195|194|196|190|191|210|195|203|205|203|205|204|203|201|198|201|201|199|194|198|199|200|201|199|203|196|196|200|207|201|197|199|201|198|201|192|192|195|200|209|195|197|199|200|201|195|200|195|200|199|202|198|202|199|195|203|199|199|209|202|205|198|198|205|204|195|205|211|197|203|204|198|204|198|199|197|200|196|199|197|199|197|200|196|210|202|197|190|208|201|203|204|201|208|199|210|201|210|196|202|198|213|199|193|201|201|208|204|203|197|210|198|203|199|200|208|199|213|196|200|206|201|193|192|198|205|204|204|201|200|202|188|201|201|189|201|197|201|203|205|201|205|196|201|196|201|196|206|201|195|203|202|199|197|201|206|197|206|200|196|207|203|200|195|205|203|201|197|214|197|191|197|195|195|198|201|194|200|199|200|197|205|201|196|201|199|205|206|195|205|188|193|208|199|206|202|196|201|194|197|199|202|195|196|196|202|201|195|205|203|202|201|196|208|208|197|199|197|196|203|194|197|210|196|212|199|205|202|203|206|196|199|203|202|196|195|200|202|201|189|207|200|205|200|203|205|194|202|209|197|204|205|203|200|204|194|200|207|199|199|191|197|201|197|204|199|207|200|205|195|199|207|196|201|203|201|203|203|201|202|202|201|205|203|198|200|195|203|196|196|205|195|199|200|206|198|204|198|198|195|195|196|195|198|200|199|197|205|203|205|203|200|202|199|197|194|198|207|199|198|201|196|199|202|200|198|203|200|193|195|202|193|200|198|205|200|192|204|195|205|203|199|201|200|201|201|199|205|193|206|195|192|198|196|197|201|190|200|200|191|199|191|192|201|206|199|196|204|195|203|195|193|199|193|191|211|207|203|200|199|197|198|203|
195|209|199|204|196|199|199|200|197|204|196|197|197|212|206|209|200|201|200|196|200|201|202|200|197|197|194|211|201|201|196|200|195|204|209|194|197|197|194|205|207|192|199|192|197|197|197|201|201|190|201|195|199|201|198|203|208|190|200|207|206|196|190|196|202|200|204|203|195|198|196|194|204|200|193|203|195|204|198|203|193|188|190|199|201|196|195|197|199|208|199|199|206|196|205|208|201|202|203|196|199|193|206|191|196|205|194|199|195|197|201|207|207|198|198|190|200|200|191|199|208|193|204|211|201|196|211|194|204|198|198|199|190|200|205|193|196|199|196|196|210|205|196|196|201|200|200|191|198|203|197|194|199|195|199|197|200|193|194|202|200|200|193|200|214|209|196|193|199|200|199|202|192|190|199|204|203|201|193|205|195|199|203|205|205|194|201|196|201|199|193|197|196|199|200|204|203|198|193|193|196|200|202|197|200|199|196|200|203|192|204|203|198|201|201|197|199|198|203|201|199|193|200|202|195|202|198|197|200|198|202|201|202|201|201|197|200|199|203|207|200|202|204|200|203|197|203|204|202|204|198|200|197|195|197|204|200|199|201|201|196|208|192|203|212|204|198|205|198|200|201|197|201|202|201|203|204|196|198|205|204|203|213|191|202|197|198|202|199|204|201|193|199|200|199|196|204|193|204|201|195|203|201|204|198|205|205|204|205|194|200|198|197|197|197|200|199|202|196|209|199|194|197|194|193|201|201|194|199|191|200|210|201|200|198|197|197|199|195|211|200|202|198|205|209|201|201|196|207|204|191|201|208|199|200|197|207|200|196|206|201|203|199|199|197|198|198|202|197|196|195|208|200|201|195|199|200|203|196|201|206|197|193|190|201|197|201|195|198|207|204|200|206|199|203|196|202|200|199|198|203|200|197|203|203|207|204|200|197|201|207|199|203|201|200|198|204|202|201|199|194|194|197|196|201|203|195|196|200|194|197|192|198|201|208|199|199|201|203|203|200|203|202|196|203|194|203|201|201|202|198|199|190|200|203|199|201|199|199|193|199|201|202|202|199|201|198|203|204|207|196|197|204|191|208|203|199|203|204|206|197|205|199|198|202|201|195|202|195|202|197|202|202|199|203|202|196|203|194|198|198|201|211|205|200|192|192|200|204|195|202|199|202|200|197|204|201|207|201|199|202|205|199|197|209|203|202|194|196|201|201|202|196|196|197|204|198|198|205|199|204|197|198|195|201|197|199|202|198|191|199|203|196|196|204|204|195|197|200|207|
